latitude,longitude,dli_target_found,dli_avg,drr_percent
40.53,-74.06,21.8359375,21.83593728164078,99.99999900000071
41.25,-72.02,21.8359375,21.83593728164067,99.9999990000002
40.97,-73.22,21.8359375,21.835937281640845,99.99999900000101
40.77,-72.5,21.8359375,21.83593728164072,99.99999900000044
40.97,-72.46,21.8359375,21.83593728164075,99.99999900000057
40.57,-73.54,21.97265625,21.972656030273516,99.99999900000036
40.53,-73.86,21.5625,21.562499784375323,99.9999990000015
40.93,-72.3,22.51953125,22.519531024804742,99.99999900000024
41.21,-72.3,21.5625,21.562499784375195,99.99999900000091
40.89,-73.7,21.42578125,21.4257810357424,99.999999000001
40.65,-73.3,22.109375,22.10937477890639,99.99999900000063
40.85,-72.94,21.69921875,21.699218533007873,99.99999900000027
40.77,-73.02,22.109375,22.109374778906304,99.99999900000024
41.13,-72.46,22.109375,22.109374778907085,99.99999900000378
40.93,-73.58,21.2890625,21.289062287109466,99.99999900000043
41.21,-73.54,21.69921875,21.699218533007876,99.9999990000003
40.97,-73.66,21.15234375,21.152343538476696,99.99999900000063
40.85,-73.86,21.5625,21.562499784375227,99.99999900000105
40.97,-72.7,22.3828125,22.382812276172306,99.99999900000192
40.97,-72.42,22.109375,22.109374778906513,99.9999990000012
40.57,-74.1,21.42578125,21.425781035742368,99.99999900000084
41.01,-73.86,21.5625,21.562499784375476,99.9999990000022
41.05,-72.78,22.109375,22.10937477890637,99.99999900000056
40.93,-72.42,22.3828125,22.382812276172576,99.99999900000313
41.09,-71.98,22.24609375,22.246093527539205,99.99999900000064
40.93,-73.14,22.109375,22.10937477890634,99.9999990000004
41.09,-72.78,21.97265625,21.972656030273637,99.99999900000091
41.05,-72.14,21.97265625,21.972656030273576,99.99999900000063
40.85,-73.82,21.5625,21.562499784375063,99.9999990000003
40.85,-73.1,22.109375,22.10937477890627,99.99999900000009
40.77,-73.14,22.109375,22.109374778906425,99.9999990000008
41.09,-72.42,22.109375,22.109374778906318,99.9999990000003
41.09,-73.86,21.42578125,21.425781035742297,99.9999990000005
41.01,-73.74,21.5625,21.562499784374992,99.99999899999996
41.29,-74.1,21.69921875,21.699218533008096,99.99999900000131
41.21,-72.14,21.69921875,21.699218533008032,99.99999900000101
41.01,-73.18,21.8359375,21.83593728164083,99.99999900000094
40.77,-72.98,21.97265625,21.97265603027351,99.99999900000033
40.93,-73.18,21.8359375,21.835937281640756,99.9999990000006
41.09,-72.02,21.8359375,21.835937281641353,99.99999900000334
41.21,-71.86,21.42578125,21.42578103574241,99.99999900000104
40.65,-73.18,21.8359375,21.83593728164088,99.99999900000117
40.77,-73.9,21.8359375,21.83593728164092,99.99999900000135
40.65,-73.5,21.8359375,21.83593728164083,99.99999900000094
40.77,-73.66,22.109375,22.109374778906528,99.99999900000127
41.13,-72.14,22.109375,22.109374778906382,99.9999990000006
40.77,-73.86,21.69921875,21.69921853300788,99.9999990000003
41.21,-72.34,21.42578125,21.425781035742677,99.99999900000228
40.97,-73.38,21.8359375,21.83593728164087,99.99999900000113
40.61,-73.74,22.109375,22.109374778907018,99.99999900000347
40.65,-72.94,21.5625,21.56249978437513,99.9999990000006
41.09,-72.58,22.109375,22.1093747789064,99.99999900000067
41.13,-71.86,22.109375,22.109374778906584,99.99999900000151
40.93,-73.74,21.42578125,21.425781035742286,99.99999900000046
40.69,-73.78,21.97265625,21.972656030273555,99.99999900000054
40.93,-73.34,21.69921875,21.699218533007908,99.99999900000044
41.25,-73.78,21.5625,21.562499784375206,99.99999900000095
40.65,-73.54,21.97265625,21.972656030273683,99.99999900000111
40.89,-73.66,21.5625,21.56249978437507,99.99999900000033
40.57,-73.7,22.109375,22.109374778906314,99.9999990000003
40.77,-73.94,21.8359375,21.83593728164073,99.99999900000049
41.05,-71.98,22.3828125,22.382812276172018,99.99999900000064
40.69,-73.74,21.97265625,21.97265603027357,99.9999990000006
40.89,-73.54,21.97265625,21.972656030273615,99.9999990000008
40.61,-73.42,22.109375,22.10937477890651,99.99999900000117
40.85,-73.42,22.3828125,22.38281227617191,99.99999900000016
40.93,-72.62,21.97265625,21.972656030273843,99.99999900000185
41.01,-73.7,21.2890625,21.28906228710951,99.99999900000063
40.77,-73.1,22.109375,22.109374778906357,99.99999900000049
41.05,-72.02,21.97265625,21.972656030273537,99.99999900000046
40.69,-73.54,21.97265625,21.972656030273452,99.99999900000006
41.01,-72.5,22.3828125,22.38281227617197,99.99999900000041
41.21,-71.94,21.69921875,21.69921853300796,99.99999900000068
41.05,-72.26,22.24609375,22.246093527539124,99.99999900000027
41.29,-71.98,21.42578125,21.425781035742332,99.99999900000067
41.09,-71.82,22.109375,22.10937477890705,99.99999900000361
40.89,-73.18,22.109375,22.109374778906467,99.99999900000098
40.89,-73.82,21.69921875,21.69921853300796,99.99999900000068
40.65,-73.7,22.24609375,22.246093527539326,99.99999900000118
40.85,-72.5,21.97265625,21.97265603027364,99.99999900000093
40.89,-73.58,21.8359375,21.835937281640618,99.99999899999997
40.77,-72.98,21.97265625,21.97265603027351,99.99999900000033
41.13,-72.3,21.97265625,21.97265603027365,99.99999900000097
41.05,-73.78,21.97265625,21.97265603027353,99.99999900000041
40.65,-73.34,21.8359375,21.835937281640735,99.9999990000005
40.89,-72.7,21.97265625,21.97265603027357,99.9999990000006
40.77,-72.78,21.8359375,21.835937281640675,99.99999900000023
40.65,-73.46,21.69921875,21.699218533008114,99.9999990000014
40.85,-73.9,21.8359375,21.835937281640824,99.99999900000091
41.05,-71.86,22.109375,22.109374778906467,99.99999900000098
41.01,-72.3,22.24609375,22.246093527539294,99.99999900000104
41.21,-72.22,21.8359375,21.835937281640966,99.99999900000157
40.77,-73.42,22.109375,22.109374778906783,99.99999900000242
40.69,-73.9,21.8359375,21.835937281640852,99.99999900000104
41.29,-73.66,21.2890625,21.289062287109477,99.99999900000049
40.57,-73.66,21.8359375,21.8359372816409,99.99999900000125
40.69,-73.18,21.69921875,21.699218533007844,99.99999900000014
41.01,-72.46,25.1171875,25.11718724882811,99.99999899999995
40.93,-72.58,21.8359375,21.835937281640962,99.99999900000155
40.77,-72.7,21.8359375,21.835937281640675,99.99999900000023
41.01,-73.06,21.8359375,21.835937281641012,99.99999900000176
40.61,-74.02,22.109375,22.109374778906652,99.99999900000182
40.85,-72.74,22.24609375,22.246093527539077,99.99999900000006
40.89,-72.94,22.24609375,22.246093527539344,99.99999900000127
41.29,-73.58,21.2890625,21.289062287109413,99.99999900000019
40.65,-73.58,21.97265625,21.97265603027348,99.9999990000002
40.69,-73.46,21.8359375,21.83593728164077,99.99999900000067
41.29,-74.02,21.5625,21.562499784374985,99.99999899999993
40.53,-73.78,21.8359375,21.835937281640668,99.9999990000002
40.77,-73.5,21.97265625,21.97265603027369,99.99999900000115
40.93,-72.14,21.8359375,21.83593728164072,99.99999900000044
40.77,-73.82,21.69921875,21.699218533008096,99.99999900000131
40.69,-73.58,22.109375,22.109374778906304,99.99999900000024
40.69,-73.82,22.109375,22.109374778906396,99.99999900000066
41.13,-74.18,21.5625,21.562499784375103,99.99999900000047
41.09,-73.94,21.015625,21.015624789843965,99.99999900000103
40.57,-73.34,22.109375,22.10937477890637,99.99999900000056
41.01,-73.82,21.5625,21.562499784375227,99.99999900000105
40.57,-73.58,21.97265625,21.97265603027349,99.99999900000024
41.05,-72.86,22.109375,22.109374778907068,99.9999990000037
41.25,-72.14,21.2890625,21.289062287109456,99.99999900000039
40.61,-73.06,22.109375,22.109374778906556,99.99999900000138
41.09,-74.02,21.15234375,21.15234353847669,99.9999990000006
41.21,-74.02,21.15234375,21.152343538476735,99.99999900000081
41.05,-72.58,22.109375,22.10937477890635,99.99999900000046
40.53,-74.18,21.8359375,21.835937281640707,99.99999900000037
40.61,-73.58,22.109375,22.10937477890651,99.99999900000117
40.97,-73.02,21.8359375,21.8359372816407,99.99999900000034
40.53,-73.58,21.97265625,21.972656030273825,99.99999900000176
41.09,-74.14,21.2890625,21.289062287109598,99.99999900000105
41.25,-71.9,21.69921875,21.69921853300808,99.99999900000122
41.25,-73.94,21.015625,21.015624789843837,99.99999900000041
41.01,-72.94,21.97265625,21.9726560302735,99.9999990000003
41.09,-72.22,21.97265625,21.972656030273594,99.99999900000071
41.13,-73.9,21.015625,21.01562478984394,99.99999900000091
40.61,-73.5,21.8359375,21.83593728164071,99.9999990000004
41.13,-72.22,21.5625,21.562499784375266,99.99999900000124
40.65,-73.74,22.109375,22.109374778906513,99.9999990000012
41.21,-73.58,21.8359375,21.835937281640703,99.99999900000036
40.77,-73.54,21.8359375,21.83593728164072,99.99999900000044
41.29,-71.94,21.42578125,21.425781035742297,99.9999990000005
40.97,-72.1,22.109375,22.109374778906577,99.99999900000148
40.97,-72.06,21.8359375,21.83593728164081,99.99999900000086
41.33,-74.22,21.2890625,21.28906228710938,99.99999900000003
40.93,-73.46,21.8359375,21.835937281640838,99.99999900000097
40.93,-72.38,22.3828125,22.382812276172075,99.9999990000009
40.85,-73.58,22.24609375,22.24609352753912,99.99999900000026
40.89,-72.42,21.97265625,21.972656030273445,99.99999900000003
40.85,-72.46,21.8359375,21.835937281640604,99.9999989999999
40.69,-73.66,22.109375,22.109374778906513,99.9999990000012
40.57,-74.18,21.42578125,21.425781035742265,99.99999900000036
41.13,-71.9,21.8359375,21.835937281640653,99.99999900000013
40.53,-74.22,21.69921875,21.699218533007947,99.99999900000061
41.29,-74.38,21.42578125,21.425781035742244,99.99999900000026
41.09,-71.9,22.109375,22.109374778906403,99.9999990000007
40.93,-72.46,21.8359375,21.835937281640714,99.9999990000004
40.93,-73.82,21.5625,21.56249978437507,99.99999900000033
40.85,-73.06,22.24609375,22.246093527539145,99.99999900000037
40.89,-73.9,21.69921875,21.699218533007972,99.99999900000074
41.29,-74.3,21.2890625,21.28906228710944,99.99999900000032
41.13,-72.02,21.8359375,21.83593728164063,99.99999900000002
41.01,-73.1,21.69921875,21.69921853300804,99.99999900000105
41.21,-73.7,21.42578125,21.425781035742244,99.99999900000026
41.21,-71.98,21.69921875,21.699218533007926,99.99999900000053
41.01,-73.02,21.8359375,21.835937281640852,99.99999900000104
41.09,-73.78,21.69921875,21.699218533008167,99.99999900000164
41.05,-73.06,21.8359375,21.835937281640817,99.99999900000088
41.29,-74.18,21.42578125,21.425781035742283,99.99999900000044
41.01,-72.62,22.109375,22.109374778906574,99.99999900000147
40.89,-73.14,22.109375,22.10937477890628,99.99999900000013
41.13,-74.22,21.5625,21.56249978437511,99.9999990000005
40.77,-73.18,21.97265625,21.97265603027362,99.99999900000083
41.09,-73.82,21.5625,21.562499784375202,99.99999900000094
41.05,-73.74,21.69921875,21.699218533008096,99.99999900000131
41.29,-73.78,21.5625,21.562499784375024,99.99999900000012
40.93,-73.02,22.3828125,22.382812276171933,99.99999900000026
40.85,-73.94,21.97265625,21.972656030273857,99.9999990000019
40.89,-73.06,22.109375,22.109374778906325,99.99999900000034
40.89,-73.02,22.3828125,22.382812276172075,99.9999990000009
40.69,-72.86,21.5625,21.562499784375035,99.99999900000016
40.85,-73.3,22.109375,22.109374778906304,99.99999900000024
40.85,-72.82,21.97265625,21.972656030273495,99.99999900000026
40.65,-73.9,21.97265625,21.97265603027363,99.99999900000087
41.05,-72.98,22.109375,22.109374778906353,99.99999900000047
41.01,-71.86,22.109375,22.109374778906513,99.9999990000012
40.77,-72.7,21.8359375,21.835937281640675,99.99999900000023
40.93,-73.38,21.8359375,21.835937281640955,99.99999900000151
40.89,-72.86,21.97265625,21.972656030273455,99.99999900000009
40.77,-73.34,22.109375,22.109374778906417,99.99999900000076
40.77,-73.38,22.24609375,22.246093527539248,99.99999900000084
41.21,-74.06,21.42578125,21.425781035742236,99.99999900000023
41.25,-73.66,21.5625,21.562499784375216,99.99999900000101
41.29,-73.7,21.2890625,21.28906228710951,99.99999900000063
41.05,-73.82,21.5625,21.56249978437521,99.99999900000097
40.97,-72.98,21.5625,21.562499784375632,99.99999900000293
40.97,-72.14,22.3828125,22.382812276172142,99.9999990000012
40.77,-73.94,21.8359375,21.83593728164073,99.99999900000049
40.61,-73.54,21.8359375,21.835937281640817,99.99999900000088
40.53,-73.9,21.69921875,21.699218533008136,99.9999990000015
40.77,-72.82,21.97265625,21.97265603027352,99.99999900000037
41.05,-72.3,22.24609375,22.246093527539305,99.9999990000011
40.61,-73.66,22.109375,22.109374778906414,99.99999900000074
40.89,-72.38,22.24609375,22.246093527539163,99.99999900000046
40.77,-73.58,21.97265625,21.972656030273438,99.999999
41.13,-74.1,21.15234375,21.152343538476853,99.99999900000137
41.29,-74.22,21.5625,21.56249978437511,99.9999990000005
41.05,-72.1,21.8359375,21.835937281640692,99.9999990000003
40.97,-73.5,21.69921875,21.699218533007915,99.99999900000047
40.77,-73.58,21.97265625,21.972656030273438,99.999999
40.69,-72.94,21.2890625,21.28906228710942,99.99999900000022
40.93,-72.1,21.97265625,21.972656030273725,99.99999900000131
40.65,-72.86,21.97265625,21.972656030273587,99.99999900000068
41.09,-74.1,21.5625,21.562499784375063,99.9999990000003
41.33,-74.54,21.2890625,21.28906228710938,99.99999900000003
41.29,-73.86,21.2890625,21.289062287109555,99.99999900000086
41.21,-73.94,20.87890625,20.878906041210943,99.99999900000003
41.09,-72.26,22.24609375,22.246093527539188,99.99999900000056
41.25,-74.26,21.42578125,21.425781035742425,99.99999900000111
40.97,-72.26,22.3828125,22.38281227617194,99.9999990000003
40.57,-73.46,21.69921875,21.69921853300785,99.99999900000019
40.77,-73.06,22.24609375,22.246093527539383,99.99999900000144
41.25,-74.3,21.2890625,21.289062287109463,99.99999900000041
41.25,-73.82,21.5625,21.562499784375312,99.99999900000145
40.77,-72.78,21.8359375,21.835937281640675,99.99999900000023
41.21,-74.18,21.15234375,21.152343538476817,99.99999900000121
40.77,-73.54,21.8359375,21.83593728164072,99.99999900000044
40.97,-72.62,22.51953125,22.519531024804916,99.99999900000101
40.53,-73.7,22.109375,22.109374778906584,99.99999900000151
40.77,-73.5,21.97265625,21.97265603027369,99.99999900000115
40.69,-73.7,22.109375,22.109374778906325,99.99999900000034
40.77,-73.74,22.109375,22.109374778906528,99.99999900000127
41.25,-73.86,21.5625,21.562499784375277,99.99999900000128
41.25,-74.42,21.2890625,21.28906228710948,99.9999990000005
40.61,-74.18,21.69921875,21.69921853300792,99.9999990000005
41.21,-73.66,21.5625,21.56249978437513,99.9999990000006
40.97,-72.86,21.2890625,21.289062287109722,99.99999900000162
40.77,-72.86,22.3828125,22.38281227617198,99.99999900000046
40.85,-73.22,22.109375,22.10937477890639,99.99999900000063
40.65,-73.66,22.24609375,22.246093527539653,99.99999900000266
40.57,-73.9,21.69921875,21.699218533008015,99.99999900000093
41.01,-72.34,22.109375,22.10937477890638,99.99999900000059
40.77,-73.22,22.24609375,22.246093527539323,99.99999900000117
41.25,-74.38,21.5625,21.562499784375223,99.99999900000104
41.05,-73.9,20.87890625,20.8789060412112,99.99999900000125
41.01,-72.14,22.3828125,22.382812276171983,99.99999900000049
40.89,-73.46,22.109375,22.109374778906307,99.99999900000026
41.09,-73.74,21.2890625,21.28906228710949,99.99999900000056
40.77,-72.66,21.5625,21.56249978437506,99.99999900000027
41.13,-72.26,21.8359375,21.83593728164089,99.99999900000121
41.13,-73.82,21.5625,21.56249978437505,99.99999900000023
40.53,-73.82,21.8359375,21.835937281640714,99.9999990000004
41.09,-72.3,21.8359375,21.835937281641357,99.99999900000334
40.77,-73.7,22.3828125,22.382812276171983,99.99999900000049
40.65,-73.38,21.97265625,21.972656030273743,99.9999990000014
40.65,-74.02,22.109375,22.109374778906425,99.9999990000008
41.01,-72.98,21.8359375,21.83593728164065,99.99999900000012
40.61,-73.7,22.109375,22.10937477890639,99.99999900000063
40.77,-73.1,22.109375,22.109374778906357,99.99999900000049
40.89,-72.58,22.109375,22.109374778906325,99.99999900000034
40.89,-73.86,21.5625,21.562499784375124,99.99999900000057
40.85,-72.66,21.8359375,21.8359372816407,99.99999900000034
40.85,-73.14,21.5625,21.562499784375074,99.99999900000034
41.25,-73.58,21.5625,21.562499784375387,99.9999990000018
41.05,-72.62,22.109375,22.109374778906325,99.99999900000034
41.09,-72.82,21.97265625,21.972656030273512,99.99999900000034
41.05,-71.94,21.97265625,21.972656030273793,99.99999900000162
40.85,-73.5,21.97265625,21.972656030273484,99.9999990000002
41.25,-73.7,21.42578125,21.425781035742308,99.99999900000056
40.61,-73.9,21.42578125,21.425781035742435,99.99999900000117
41.05,-72.94,21.8359375,21.83593728164104,99.9999990000019
40.97,-72.74,21.97265625,21.972656030273587,99.99999900000068
40.77,-73.38,22.24609375,22.246093527539248,99.99999900000084
41.05,-72.06,21.97265625,21.972656030273473,99.99999900000016
40.69,-73.5,22.109375,22.10937477890651,99.99999900000117
41.21,-74.1,21.2890625,21.289062287109562,99.99999900000088
40.93,-72.22,22.109375,22.109374778906332,99.99999900000037
41.05,-72.82,22.109375,22.109374778906357,99.99999900000049
40.89,-73.74,21.015625,21.01562478984405,99.99999900000142
40.69,-73.42,21.97265625,21.97265603027346,99.99999900000009
41.13,-73.86,21.42578125,21.425781035742308,99.99999900000056
41.01,-72.42,21.97265625,21.972656030273715,99.99999900000127
41.25,-73.54,21.8359375,21.835937281640838,99.99999900000097
40.89,-73.1,22.109375,22.10937477890655,99.99999900000135
41.13,-73.7,21.2890625,21.289062287109466,99.99999900000043
41.21,-72.02,21.69921875,21.699218533007905,99.99999900000043
